# Core ML libraries
torch >=2.2.0
torchvision >=0.15.1
scikit-learn ==1.6.1
pandas >=2.1.0
numpy >=2.1.0
imbalanced-learn >=0.11.0

# Visualization 
matplotlib >=3.5.0

# Explainability
shap >=0.41.0
captum >=0.6.1

# API framework
flask >=2.3.0
flask-cors >=3.0.10

# Data processing
joblib >=1.4.2
pyarrow >=8.0.0 

# Testing
pytest >=7.0.0
pytest-cov >=3.0.0

# Utilities
python-dotenv >=1.0.0
pyyaml >=5.4.1
psutil >=5.8.0
tqdm >=4.64.0
loguru >=0.5.3
pathlib >=1.0.1

# Performance optimization
numba >=0.60.0          # JIT compilation
bottleneck >=1.4.2      # Fast NumPy array functions
structlog >=24.4.0

typing-extensions >=4.10.0
